immortal creation
but the necessity of the case
but the question may arise
but, then, let us ask ourselves
but there is another duty imposed
but there is much more than this
but this i do not hesitate to say
but this i fearlessly affirm
but this i know
but this is a circuitous argument
but this is no place for controversy
but this is not all
but this is what i mean
but this much i affirm as true
but this warns me
but this we may put aside
but to go still further
but to say the truth
but we are met with the assertion
but we are to recollect
but we ask, perhaps
but we may depend upon it
but we think it is not wise
but we want something more for explanation
but what a blunder would be yours
but what is the fact
but what we must needs guard against
but when it is declared
but when we look a little deeper
but while it may be admitted
but who has not seen
but why do i numerate these details
but with these exceptions
but yet nothing can be more splendid
but you should know
by no means
by the way, i have not mentioned
by this time it will be suspected
can it be supposed
can the long records of humanity teach us
can there be a better illustration
can we pretend
can you lightly contemplate
can you yield yourselves
cautious and practical thinkers ask
certain it is
certainly i am not blind to the faults
certainly, one can conceive
clearly enough
coming back to the main subject
coming down to modern times
coming to present circumstances
common sense indicates
consequently, i am not discussing this matter
consider, i beg you, what
contemplating these marvelous changes
delude not yourselves with the belief
depend upon it
did it ever occur to you
difficult then as the question may be
do i need to describe
do me the honor of believing
do not imagine
do not let us conceal from ourselves
do not suppose for a moment
do not talk to me of
do not think me guilty of
do we not know
do what you will
do you ask how that can be
do you believe this can be truthfully said
do you not know i am speaking of
do you remember a concrete instance
do you think, then
does any man say
does it ever occur to you
does it not seem something like idiocy to
does it not shock you to think
does not the event show
does not the nature of every man revolt
doubtless the end is sought
every now and then you will find
every one has asked himself
every one therefore ought to look to
every reader of history can recall
far from it
few indeed there are
few subjects are more fruitful
few things impress the imagination more
finally, it is my most fervent prayer
first in my thoughts are
first of all i ask
for, be assured of this
for behold
for i must tell you
for if any one thinks that there is
for, in truth, if you please to recollect
for instance, i can fancy
for is it not true
for it is not right to
for let it be observed first
for mark you
for my own part, i believe
for myself, certainly i think
for observe what the real fact is
for one i deny
for, perhaps, after all
for, perhaps, some one may say
for so it generally happens
for the sake of my argument
for this is what i say
for this reason, indeed, it is
for we all know
fortunately for us
fortunately i am not obliged
from one point of view we are
from the circumstances already explained
from the standpoint of
from this statement you will perceive
generally speaking
god be praised
grant this true
granting all this
had i time for all that might be said
had my limits allowed it
happily for us
hardly less marvelous
hardly will anyone venture to say
have i exaggerated
have you ever noticed
having taken a view of
having thus described what appears to me
he is the best prophet who
he seems at times to confuse
he was an eminent instance of
he who is insensible to
hence arises a grave mischief
hence, as i have said
hence it follows
here again the testimony corroborates
here arises the eternal question
here comes the practical matter
here for a moment i seem
here, however, it may be objected
here i am considering
here i end my illustrations
here i must pause for a moment
here i only insist upon
here i ought to stop
here is another strange thing
here is good hope for us
here is no question
here let me meet one other question
here, then, i am brought to the consideration
here then i take up the subject
here then is the key
here, then, it is natural at last
here then, we are brought to the question
here, then, we are involved
here undoubtedly it is
here we can not but pause to contemplate
here we come into direct antagonism with
here we come to the very crux of
here we have it on high authority
history is replete with predictions
hitherto i have spoken only of
holding this view, i am concerned
how can we help believing
how do you account for
how does it happen
how human language staggers when
how infinitely difficult it is
how infinitely superior must it appear
how is this to be explained
how many a time
how momentous, then
how much better, i say, if
how much more rational it would be
how shall i attempt to enumerate
how shall i describe to you
however, i am viewing the matter
however, i will not in any way admit
however, it is to me a very refreshing thing
i abide by my statement
i add a few suggestions
i adduce these facts [adduce = cite as an example]
i admire the main drift of
i admit, of course, at once
i admit the extreme complexity
i again ask
i allude to
i always delight to think
i always will assert the right to
i am a great admirer
i am a little at a loss to know
i am about to supplement
i am agitated by conflicting emotions
i am alarmed, indeed, when i see
i am also bound to say
i am also satisfied
i am apprehensive
i am asked to-night to propose
i am assured and fully believe
i am at a loss for adequate terms
i am bold to say
i am but saying
i am by no means certain
i am certain that you will give me credit
i am certainly in earnest sympathy
i am confronted by the hope
i am conscious of the fact
i am convinced by what i have seen
i am deeply imbued with the conviction
i am deeply insensible of the compliment
i am determined
i am even bold enough to hazard
i am exceeding my necessary limits
i am exceedingly glad of this opportunity
i am extremely obliged to you
i am familiar with
i am far from asserting
i am filled with admiration
i am firmly convinced
i am free to admit
i am fully convinced
i am giving voice to what you all feel
i am glad of this public opportunity
i am glad to answer to the toast
i am glad to express the belief
i am glad to notice
i am going to spare you and myself
i am grateful to you for this honor
i am greatly alarmed
i am greatly indebted to you
i am happy to be with you
i am here by the favor of your invitation
i am here the advocate of
i am here to introduce
i am in favor of
i am in sympathy with
i am inclined sometimes to believe
i am inclined to suspect
i am indebted for the honor
i am, indeed, most solicitous
i am informed
i am led on by these reflections
i am led to believe
i am mainly concerned
i am most deeply sensible of the welcome
i am most grateful for the opportunity
i am myself greatly indebted
i am nevertheless too sensible
i am not a stranger to
i am not at liberty to discuss
i am not at present concerned
i am not about to defend
i am not advocating
i am not altogether clear
i am not aware of a single instance
i am not blind to the faults of
i am not bold enough to
i am not catching at sharp arguments
i am not concerned to argue
i am not defending myself
i am not dreaming of denying
i am not going into vexed questions
i am not going to reproach
i am not here to defend
i am not insensible
i am not of those who pretend
i am not prepared to dispute the word
i am not presumptuous to assert
i am not proposing to set forth
i am not ripe to pass sentence
i am not so unreasonable as to tell you
i am not surprised
i am not taking into account
i am not unaware
i am not undertaking to deliver
i am now going to attempt
i am obliged to add
i am obliged to go still further
i am often reminded
i am old enough to remember
i am one of those who believe
i am only too sensible of the fact
i am perfectly willing to admit
i am persuaded
i am prepared to back that opinion by
i am privileged to speak to
i am quite conscious that
i am rather disposed to think
i am ready to do battle
i am reassured by the presence here
i am reluctantly but forcibly reminded
i am resolved not to permit
i am sensible, sir
i am simply endeavoring to show
i am so surrounded on every hand
i am sometimes inclined to think
i am somewhat relieved to know
i am sorry to say
i am suggesting the reason why
i am sure, at any rate
i am sure every impartial man will agree
i am sure i feel no hostility
i am sure that i echo the sentiment
i am sure this generous audience will pardon me
i am sure you all hope
i am sure you feel the truth
i am sure you will acquit me
i am sure you will be kind enough
i am sure you will do me the justice
i am sure you will not be surprised
i am surely not here to assert
i am tempted further to offer to you
i am thankful for the privilege
i am thoroughly convinced
i am to speak to you this evening
i am to urge the interest of
i am told occasionally
i am told on authority
i am too well aware of the difficulties
i am totally at a loss to conceive
i am trespassing too long on your time
i am unable to understand
i am unconscious of intentional error
i am under a very great obligation
i am under the deepest feeling of gratitude
i am under the impression
i am unwillingly bound to add
i am uttering no paradox when i say
i am very far from thinking.
i am very glad to have the honor
i am very happy to be here
i am very much in the condition of
i am very sure that if you ponder
i am very sure you will believe
i am well aware
i am willing to know
i anticipate with pleasing expectation
i appeal in the first place
i appeal to any man to say
i appeal to the better judgment
i appreciate the significance
i argue this cause
i ask again
i ask no greater blessing
i ask permission to speak to you
i ask the attention
i ask the audience
i ask the audience to return with me
i ask this of you
i ask you calmly and dispassionately
i ask you gentlemen, do you think
i ask you if it is possible
i ask you, if you please, to rise and give the toast
i ask you in all candor
i ask you now to follow me
i ask you to consider
i ask you to join me in drinking a toast
i ask you to pledge with me
i ask your attention
i ask your indulgence
i assert, sir, that it is
i assure myself
i assure you, of my own personal knowledge
i attribute it to
i avail myself of the opportunity
i beg again to thank you for the honor
i beg all to remember
i beg and implore of you
i beg emphatically to say
i beg leave to make some observations
i beg of you to remember
i beg to tender my most fervent wishes
i beg you not to mistake my meaning
i beg you to accept my grateful expression
i begin by observing
i begin with expressing a sentiment
i believe from my own personal experience
i believe i can speak for all
i believe i shall make it clear to you
i believe i voice the sentiment
i believe it to be the simple truth
i believe most profoundly
i believe that i am within the mark
i believe that in this instance
i bid you a most cordial and hearty welcome
i bow with you in reverent commemoration
i call on you to answer
i call to mind how
i can by no calculation justify
i call hardly conceive
i can make allowance for
i can most truthfully assure you
i call never sufficiently express my gratitude
i can not allow myself to believe
i can not avoid confessing
i can not be content with
i can not believe, i will not believe
i can not better illustrate this argument
i can not better sum up
i can not boast of
i can not bound my vision
i can not but reflect
i can not but see what mischief
i can not charge myself with
i can not close without giving expression
i can not conceive a greater honor
i can not feel any doubt myself
i can not forbear from offering
i can not give you a better illustration
i can not help expressing a wish
i can not help speaking urgently
i can not here go into details
i can not hesitate to say
i can not hope adequately to respond
i can not justly be responsible because
i can not let this opportunity pass
i can not persuade myself
i can not prevail on myself
i can not refrain from saying for myself
i can not resist the train of thought
i can not say how glad i am
i can not say with confidence
i can not stop to give in detail
i can not sufficiently thank you
i can not take back my word
i can not take it for granted
i can not thank you enough
i can not well avoid saying
i can only congratulate you
i can only hope for indulgence
i can readily understand
i can scarcely concede anything more important
i can scarcely find fitting words
i can strongly recommend
i can understand, moreover
i can with propriety speak here
i certainly have not so good an opinion
i challenge any man
i cheerfully own
i cheerfully submit myself
i claim a share also for
i class them altogether under the head
i close with the words
i close with this sentiment
i come at length to
i come next to the question of
i come to the other assumption
i conceive this to be
i confess i feel not the least alarmed
i confess i have had my doubts
i confess i have little sympathy
i confess it affects me very deeply to
i confess it is very difficult to
i confess that i do not entirely approve
i confess that it is a comfort to me
i confess that my notions are widely different
i confess to a little embarrassment
i confess to you that i have no fear
i confine myself to saying
i congratulate you upon the auspicious character
i consider i have said enough in proof
i consider it amply explains
i contend
i content myself with pursuing
i could do no less than
i could easily mention
i could enlarge upon it
i could never understand
i could wish that this belief
i dare say you know
i dare venture the remark
i declare to you
i deem it both necessary and just
i deem it proper here to remind
i deem myself honored
i deny, once and for all
i deny the inference
i desire to be brief
i desire to bear my testimony
i desire to call attention
i desire to know
i desire to lay emphatic stress
i dissent from the opinion
i distrust all general theories of
i do again and again urge upon you
i do, indeed, recollect
i do not absolutely assert
i do not advocate
i do not argue
i do not ask you to
i do not at this moment remember
i do not believe it possible
i do not belong to those who
i do not choose to consume
i do not complain of
i do not consider it necessary
i do not contend
i do not countenance for a moment
i do not deem it incumbent upon me
i do not depreciate for a moment
i do not desire to call in question
i do not desire to put too much emphasis
i do not despair of surmounting
i do not disguise the fact
i do not enter into the question
i do not fail to admire
i do not fear a contradiction
i do not feel at liberty
i do not forget the practical necessity
i do not hesitate to say
i do not imagine
i do not in the least degree
i do not indeed deny
i do not indulge in the delusion
i do not know how anyone can believe
i do not know whether you are aware of it
i do not know why
i do not know with what correctness
i do not mean anything so absurd
i do not mean now to go further than
i do not mean to impute
i do not merely urge
i do not mistrust
i do not myself pretend to be
i do not need to remind you
i do not, of course, deny
i do not pretend to argue
i do not propose to take up your time
i do not question for a moment
i do not recount all
i do not say anything about the future
i do not say this with any affectation
i do not see how it is possible
i do not see much difference between
i do not seek to palliate
i do not speak exclusively
i do not stop to discuss
i do not, therefore, wonder
i do not think it necessary to warn you
i do not think it possible
i do not think it unfair reasoning
i do not think myself obliged to dwell
i do not think that i need further discuss
i do not think this at all an exaggeration
i do not think we can go far wrong
i do not think you will often hear
i do not understand how it can apply
i do not vouch for
i do not want to discourage you
i do not wish to be considered egotistic
i do not wish to be misrepresented
i do not wonder
i doubt very much whether
i dwell with pleasure on the considerations
i earnestly maintain
i embrace with peculiar satisfaction
i end as i began
i entertain great apprehension for
i entertain no such chimerical hopes [chimerical = highly improbable]
i entertain the hope and opinion
i entirely dissent from the view
i especially hail with approval
i even add this
i even venture to deny
i fancy i hear you say
i fear i may seem trifling
i fear lest i may
i fearlessly appeal
i fearlessly challenge
i feel a great necessity to
i feel bound to add my expression
i feel constrained to declare
i feel entirely satisfied
i feel i have a right to say
i feel it a proud privilege
i feel keenly myself impelled by every duty
i feel only a great emotion of gratitude
i feel respect and admiration
i feel some explanation is due
i feel sure
i feel tempted to introduce here
i feel that i have a special right to
i feel that it is not true
i feel the greatest satisfaction
i feel the task is far beyond my power
i fervently trust
i find it difficult to utter in words
i find it more easy
i find my reference to this
i find myself called upon to say something
i find myself in the position of
i find no better example than
i find no fault with
i find numberless cases
i flatter myself
i, for my part, would rather
i, for one, greatly doubt
i forbear to inquire
i foresaw the consequence
i fully recognize
i gave notice just now
i give you, in conclusion, this sentence
i go further
i grant all this
i grant with my warmest admiration
i gratefully accept
i greatly deplore
i had a kind of hope
i had almost said
i had in common with others
i had occasion to criticize
i happen to differ
i hardly dare to dwell longer
i hardly know anything more strange
i hasten to concede
i have a dark suspicion
i have a great admiration for
i have a pleasing and personal duty
i have a profound pity for those
i have a right to consider
i have a strong belief
i have a very high respect for
i have abstained from
i have acquired some useful experience
i have all along implied
i have all but finished
i have already alluded to
i have already shown the ground of my hope
i have already stated, and now repeat
i have always been under the impression
i have always listened with the greatest satisfaction
i have always maintained
i have another objection
i have another observation to add
i have anticipated the objection
i have assumed throughout
i have attempted thus hastily
i have barely touched some of the points
i have been allowed the privilege
i have been asked several times
i have been extremely anxious
i have been given to understand
i have been glad to observe
i have been heretofore treating
i have been insisting then on this
i have been interested in hearing
i have been pointing out how
i have been profoundly moved
i have been requested to say a word
i have been told by an eminent authority
i have been too long accustomed to hear
i have been touched by the large generosity
i have been trying to show
i have before me the statistics
i have but one more word to add
i have demonstrated to you
i have depicted
i have endeavored to emphasize
i have enlarged on this subject
i have felt it almost a duty to
i have found great cause for wonder
i have frequently been surprised at
i have gazed with admiration
i have generally observed
i have gone so far as to suggest
i have good reason for
i have had steadily in mind
i have had the honor
i have had to take a long sweep
i have heard it objected
i have heard with relief and pleasure
i have hitherto been adducing instances [adduce = cite as an example]
i have hitherto been engaged in showing
i have in a measure anticipated
i have in my possession
i have incidentally dwelt on
i have introduced it to suggest
i have labored to maintain
i have laid much stress upon
i have lately observed many strong indications
i have listened with the utmost interest
i have little hope that i can add anything
i have lived to see
i have long ago insisted
i have long been of the conviction
i have never heard it suggested
i have never whispered a syllable
i have no acquaintance with
i have no doubt whatever
i have no excuse for intruding
i have no fear of myself
i have no fears for the success
i have no hesitation in asserting
i have no intention to moralize
i have no particular inclination
i have no prejudice on the subject
i have no pretention to be regarded
i have no reason to think
i have no scruple in saying
i have no such gloomy forebodings
i have no sympathy with the men
i have no thought of venturing to say
i have no wish at all to preach
i have not accustomed myself
i have not allowed myself
i have not been able to deny
i have not particularly referred to
i have not said anything yet
i have not the means of forming a judgment
i have not the right to reproach
i have not time to present
i have nothing more to say
i have noticed of late years
i have now explained to you
i have now made bold to touch upon
i have now rather more than kept my word
i have now said all that occurs to me
i have often been impressed with
i have often been struck with the resemblance
i have often lingered in fancy
i have one step farther to go
i have only partially examined
i have partly anticipated
i have pleasant memories of
i have pointed out
i have pride and pleasure in quoting
i have racked this brain of mine
i have read with great regret
i have said and i repeat
i have said over and over again
i have said what i solemnly believe
i have scant patience
i have seen for myself
i have seen it stated in a recent journal
i have seen some signs of encouragement
i have shown
i have some sort of fear
i have sometimes asked myself
i have sometimes fancied
i have sometimes wondered whether
i have still two comments to make
i have taken pains to know
i have the confident hope
i have the greatest possible confidence
i have the honor to propose
i have then to investigate
i have thought it incumbent on me
i have thought it right on this day
i have thought it well to suggest
i have throughout highly appreciated
i have thus been led by my feelings
i have thus stated the reason
i have to confess with a feeling of melancholy
i have to force my imagination
i have touched very cursorily
i have tried to convey to you
i have undertaken to speak
i have very much less feeling of
i have watched with some attention
i have witnessed the extraordinary
i have yet a more cogent reason
i have yet to learn
i hazard nothing in saying
i hear it sometimes said
i hear you say to yourselves
i heartily feel the singular claims
i hesitate to take an instance
i hold it to be clearly expedient
i hold myself obliged to
i hold the maxim no less applicable
i hold this to be a truth
i hold to the principle
i hope by this time we are all convinced
i hope for our own sakes
i hope i have expressed myself explicitly
i hope i may be allowed to intimate
i hope i shall not be told
i hope it is no disparagement
i hope most sincerely and truly
i hope none who hear me
i hope not to occupy more than a few minutes
i hope that i shall not be so unfortunate
i hope the day may be far distant
i hope the time may come again
i hope to be excused if
i hope to be forgiven if
i hope we may forget
i hope you will not accuse me
i imagine that no one will be disposed
i insist upon it
i intend to propose
i know from experience how
i know full well
i know i am treading on thin ice
i know it has been questioned
i know it is said
i know it will be said
i know many reasons why
i know not how else to express
i know not in what direction to look
i know not of my own knowledge
i know not where else to find
i know perfectly well
i know that it is impossible for me to
i know that this is the feeling
i know that what i may say is true
i know there are some who think
i know there is a theory among us
i know too well
i know very well the difference between
i know well it is not for me
i know well the sentiments
i know you are all impatient to hear
i know you will do all in your power
i know you will interpret what i say
i labor under a degree of prejudice
i lately heard it affirmed
i lay it down as a principle
i leave history to judge
i leave it to you
i leave the arduous task
i leave to others to speak
i long to speak a word or two
i look hopefully to
i look in vain
i look with encouragement
i look with inexpressible dread
i look with mingled hope and terror
i make my appeal to
i make no extravagant claim
i make this abrupt acknowledgment
i marvel that
i may add, speaking for my own part
i may be allowed to make one remark
i may be permitted to add
i may confess to you
i may safely appeal
i may say to you calmly
i may seem to have been diffuse
i may take as an instance
i may venture upon a review
i mean by this
i mean, moreover
i mean something more than that
i mention it to you to justify
i mention these facts because
i mention this, not by way of complaint
i might bring you another such case
i might deny that
i might enter into such detail
i might go further
i might go on indefinitely
i might go on to illustrate
i might of course point first
i might reasonably question the justice
i might try to explain
i might venture to claim
i might well have desired
i might well think
i must ask an abrupt question
i must be careful about what i say
i must be contented with
i must be excused if i say
i must bow in reverence
i must call your attention for a moment
i must conclude abruptly
i must confess that i became rather alarmed
i must consider this as
i must crave your indulgence
i must express to you again
i must fairly tell you
i must find some fault with
i must for want of time omit
i must here admit
i must lament
i must leave any detailed development
i must mention with praise
i must not allow myself to indulge
i must not for an instant be supposed
i must not overlook
i must now beg to ask
i must pause a moment to
i must proceed
i must qualify the statement
i must remind my hearers of
i must reply to some observations
i must return to the subject
i must say that i am one of those
i must speak plainly
i must suppose, however
i must take occasion to say
i must thank you once more
i must try to describe to you
i myself have boundless faith
i need not assure this brilliant company
i need not dwell
i need not enter into
i need not follow out the application
i need not, i am certain, assure you
i need not say how much i thank you
i need not show how inconsistent
i need not specially recommend to you
i need not wander far in search
i need only to observe
i need say nothing in praise
i need scarcely observe
i need to guard myself right here
i neither affirm nor deny
i next come to the implicit assumption
i note with particular pleasure
i notice it as affording an instance
i noticed incidentally the fact
i now address you on a question
i now come, sir, to the second head
i now have the pleasure of presenting to you
i now pass to the question of
i now proceed to inquire
i now reiterate
i object strongly to the use
i observe, then, in the first place
i only ask a favorable construction of
i only marvel
i only wish you to recognize
i open the all-important question
i ought to give an illustration
i own i can not help feeling
i particularly allude to
i pass on from that
i pass then to our second division
i pause for a moment to say
i pause to confess once more
i pay tribute to
i personally know that it is so
i pray god i may never
i predict that you will
i prefer a practical view
i presume i shall have to admit
i presume that i shall not be disbelieved
i proceed to another important phase
i profess
i propose briefly to glance at
i propose, therefore to consider
i protest i never had any doubt
i purposely have avoided
i question whether
i quite endorse what has been said
i rather look forward to a time
i readily grant
i really can not think it necessary to
i really do not know
i really thought that you would excuse me
i recall another historical fact
i recognize the high compliment conveyed
i recollect hearing a sagacious remark [sagacious = sound judgment]
i refer especially
i refuse to believe
i regard as an erroneous view
i regard it as a tribute
i regard it as a very great honor
i regret that i am not able to remember
i regret that it is not possible for me
i regret the time limits me
i regret this the less
i rejoice in an occasion like this
i rejoice that events have occurred
i rejoice to think i remark here
i remember a reference made
i remember an intimation
i remember full well
i remember the enjoyment with which
i remember to have heard
i repeat, i am not speaking
i repeat my statement in another form
i respectfully counsel
i respectfully submit
i rest my opinion on
i rise in behalf
i rise to express my disapprobation [approbation = warm approval; praise]
i rise to thank you
i rise with some trepidation
i return, in conclusion, to
i return you my most grateful thanks
i said a little way back
i said it would be well
i said that i thought
i salute with profound reverence
i sanction with all my heart
i saw an ingenious argument the other day
i say frankly
i say in moderation
i say it is extremely important
i say it most confidently
i say no more of these things
i say not one syllable against
i say, then, my first point is
i say this is no disparagement of
i say this the more gladly
i say without fear of contradiction
i see around me
i see as clearly as any man possibly can
i see little hope of
i see no exception
i see no possibility of
i see no reason for doubting
i seem to hear you say
i seize upon this opportunity
i seriously desire
i set out with saying
i shall add a few words
i shall address myself to a single point
i shall ask you to look very closely
i shall be told
i shall best attain my object
i shall bestow a little attention upon
i shall certainly admit
i shall consider myself privileged
i shall desist from
i shall endeavor to be guided
i shall give it in the words of
i shall here briefly recite the
i shall here use the word to denote
i shall hope to interest you
i shall invite you to follow me
i shall just give the summary of
i shall never believe
i shall never cease to be grateful
i shall not acknowledge
i shall not attempt a detailed narrative
i shall not end without appealing
i shall not enlarge upon
i shall not force into the discussion
i shall not go so far as to say
i shall not hesitate to say something
i shall not tax your patience
i shall not undertake to prophesy
i shall not weary your patience
i shall now give you some instances
i shall now proceed to show
i shall often have to advert to
i shall pass by all this
i shall presently show
i shall proceed without further preface
i shall recur to certain questions
i shall say all this without entering into
i shall show that i am not
i shall speak first about
i shall speak with becoming frankness
i shall take a broader view of the subject
i shall take it for granted here
i shall therefore endeavor
i shall touch upon one or two questions
i shall waste no time in refuting
i shall with your sanction
i should be false to my own manhood
i should be surprised if
i should be the last man to deny
i should fail in my duty if
i should find it hard to discover
i should have forfeited my own self-respect
i should like at least to mention
i should like to emphasize
i should like to go a step farther
i should like to refer to two events
i should like to see that view answered
i should like to-day to examine briefly
i should much prefer
i should not be satisfied with myself
i should think it too absurd
i shrink from the contemplation
i shudder at the doctrine
i simply lay my finger on a fact
i simply pause here to ask
i sincerely regret the absence
i sincerely wish it were in my power
i solemnly declare
i sometimes hear a wish expressed
i sorrowfully call to mind
i speak forth my sentiment
i speak from no little personal observation
i speak of this to show
i speak the fact when i tell you
i speak the secret feeling of this company
i speak what i know when i say
i speak wholly without authority
i speak with feeling upon this point
i speak with some degree of encouragement
i speak with the utmost sincerity
i speak within the hearing of
i stand in awed amazement before
i stand in the midst of men
i still view with respect
i submit it to every candid mind
i submit that in such a case
i submit that it is high time
i submit this proposition
i summon you to do your share
i suppose it is right to answer
i suppose it to be entirely true
i suppose most men will recollect
i suppose that everyone who listens to me
i suppose there is no one here
i suppose we are all of one opinion
i suspect that is why we so often
i sympathize most heartily
i take a broader and bolder position
i take it for granted
i take leave to say
i take one picture as an illustration
i take pleasure in saying
i take the liberty of observing
i take this instance at random
i take two views of
i tell him in reply
i tell you, gentlemen
i tender my thanks to you
i thank you for having allowed me
i thank you for the appreciative tone
i thank you for the honor
i thank you for your most generous greeting
i thank you for your thoughtful courtesy
i thank you from the bottom of my heart
i thank you very gratefully
i thank you very sincerely for the honor
i think i am correct in saying
i think i am not the first to utter
i think i can claim a purpose
i think i can sincerely declare
i think i have a right to look upon
i think i have rightly spoken
i think i might safely say
i think i need not say more
i think it is not too much to say
i think it is quite right
i think it may be necessary to consider
i think it might be said with safety
i think it my duty to
i think it observable
i think it probable
i think it will astonish you
i think it will be granted
i think no wise man can be indifferent
i think, on the contrary
i think something may be said in favor of
i think that all will agree
i think that i can explain
i think that i can venture to say
i think that, in these last years
i think that none of us will deny
i think there is no better evidence
i think there is no call on me to listen
i think we are justified
i think we can hardly hope
i think we may all easily see
i think we may ask in reply
i think we may safely conclude
i think we may say, therefore
i think we may well be proud of
i think we may well congratulate each other
i think we must draw a distinction
i think we need neither doubt nor fear
i think we ought to recur a moment to
i think we shall all recognize
i think we should do well to call to mind
i think we take too narrow a view
i think when we look back upon
i think you may well rejoice in
i think you will all agree
i think you will pardon my saying
i think you will see
i thus explicitly reply
i tremble at the task
i tremble to think
i trust i may be indulged
i trust it is not presumptuous
i trust that as the years roll on
i trust that i shall have the indulgence
i trust that this will not be regarded as
i turn, gentlemen, to the case
i use the word advisedly
i use the word in the sense
i use very plain language
i utter this word with the deepest affection
i value very much the honor
i venture to ask permission
i venture to say
i verily believe
i very confidently submit
i view that prospect with the greatest misgiving
i want to bespeak your attention
i want to know the character
i want to make some simple applications
i want to say just a few words
i want to say one word more
i want to say to you seriously
i want to think with you
i warn and exhort you
i was astonished to learn
i was constantly watchful to
i was exceedingly interested
i was honored with the acquaintance
i was lost in admiration
i was not slow to accept and believe
i was not without some anxiety
i was overwhelmed
i was sincerely astonished
i was very much interested
i was very much thrilled
i well recollect the time
i well remember an occasion
i will accept the general proposition
i will add the memorable words
i will ask the indulgence
i will ask you to accompany me
i will ask you to bear witness
i will dwell a little longer
i will endeavor in a brief way
i will endeavor to illustrate
i will endeavor to show you
i will enlarge no further
i will even express a hope at the outset
i will even go further and say
i will first call your attention to
i will give one more illustration
i will illustrate this point by
i will merely mention
i will neither affirm nor deny
i will not allude
i will not argue this
i will not attempt to note
i will not be content until
i will not condescend to
i will not enumerate at present
i will not pause to maintain
i will not positively say
i will not pretend to inquire into
i will not quarrel with
i will not relinquish the confidence
i will not repeat the arguments here
i will not try to gauge
i will now consider with you
i will now leave this question
i will now take an instance
i will only speak to one point
i will only sum up my evidence
i will only take an occasion to express
i will only venture to remind you
i will point out to your attention
i will say at once
i will speak but a word or two more
i will speak plainly
i will state with perfect distinctness
i will suppose the objection to be
i will take one more instance
i will take the precaution to add
i will tell you what i think of
i will try to make the thing intelligible
i will venture a single remark
i will venture to add
i will venture to express the hope
i will yield the whole question
i willingly admit
i wish also to declare positively
i wish at the outset
i wish emphatically to reaffirm
i wish i had the time and the power
i wish it first observed
i wish rather to call your attention
i wish, sir, that justice might be done
i wish to ask if you honestly and candidly believe
i wish to be allowed to enforce in detail
i wish to begin my statement
i wish to confine what i have to say
i wish to do full justice to
i wish to draw your attention
i wish to express my profound gratification
i wish to give these arguments their full weight
i wish to know whether
i wish to offer a few words relative to
i wish to remind you in how large a degree
i wish to say a word or two
i wish to state all this as a matter of fact
i wish you success and happiness
i wish you to observe
i would also gratefully acknowledge
i would as soon believe
i would desire to speak simply and directly
i would enter a protest
i would further point out to you
i would have you understand
i would infinitely rather
i would like to say one word just here
i would not be understood as belittling
i would not dwell upon that matter if
i would not push the suggestion so far
i would now gladly lay before you
i would rather a thousand times
i would recommend to your consideration
i would suggest first of all
i would that my voice could reach the ear
i would urge and entreat you
i would urge upon you
i would venture to point out
i yielded to the earnest solicitations
if any man be so persuaded
if anyone could conceive
if anyone is so dim of vision
if any other answer be made
if at first view this should seem
if, however, you determine to
if i am asked for the proof
if i am wrong
if i can carry you with me
if i can succeed in describing
if i could find words
if i have done no more than view the facts
if i have in any way deserved
if i may be allowed a little criticism
if i may be allowed modestly to suggest
if i may be allowed to refer
if i may reverently say so
if i may say so without presumption
if i may so speak
if i may take for granted
if i may venture to say anything
if i mistake not the sentiment
if i recollect aright
if i understand the matter at all
if i venture a few remarks
if i were asked
if i were to act upon my conviction
if i were to recapitulate
if i wished to prove my contention
if, in consequence we find it necessary
if in the glow of conscious pride
if in the years of the future
if it be difficult to appreciate
if it be so
if it be true
if it is contended
if it means anything, it means this
if more were needed to illustrate.
if my opinions are true
if on the contrary, we all foresee
if, on the other hand, i say
if one seeks to measure
if only we go deep enough
if still you have further doubt
if the bare facts were studied
if the experience of the world is worth anything
if, then, i am asked
if, then, i should here rest my cause
if there be any among us
if there be one lesson more than another
if this be so
if this seems doubtful to anyone
if, unhappily, the day should ever come
if we accept at all the argument
if we are not blind to
if we are rightly informed
if we are to reason on the fact
if we cast our glance back
if we embark upon a career
if we had the whole case before us
if we isolate ourselves
if we may trust to experience
if we pursue a different course
if we pursue our inquiries through
if we sincerely desire
if we survey
if we would not be beguiled
if what has been said is true
if you remain silent
if you seek the real meaning of
if you think for a moment
if you want to look
if you were asked to point out
if you will allow me to prophesy
if you will forgive me the expression
if you wish for a more interesting example
if you wish to get at the bottom of facts
if you would see the most conclusive proof
if your view is right
in a significant paragraph
in a wider sense
in a word, gentlemen
in a word, i conceive
in actual life, i suspect
in addition to these arguments
in addressing myself to the question
in addressing you i feel
in agreement with this obvious conclusion
in all ages of the world
in all or any of these views
in all times and places
in an unguarded moment
in answering the inquiry
in any view of the case
in closing my speech, i ask each of you
in conclusion, let me say
in conclusion, may i repeat
in consequence it becomes a necessity
in contemplating the causes
in days to come
in examining this part of the subject
in fine, it is no extravagance to say
in former ages and generations
in further illustration
in further proof of my assertion
in illustration of what i have said
in like manner are to be explained
in like manner i would advise
in listening to the kind words
in looking about me
in many instances
in meeting this difficulty, i will not urge
in most cases i hold
in my estimation
